ID,Energy,Datetime
290.26,7.982,7/23/20.218 10.2:0.28
290.27,2.70.25,7/23/20.218 11:52
290.28,13.40.27,7/23/20.218 12:0.22
290.29,2.547,7/23/20.218 12:20.2
2910.2,4.746,7/23/20.218 12:50.2
2911,9.375,7/23/20.218 13:0.20.2
2912,5.422,7/23/20.218 13:0.28
2913,0.2,7/23/20.218 16:28
2914,9.62,7/23/20.218 16:33
2915,18.688,7/23/20.218 17:31
2916,4.639,7/24/20.218 7:36
2917,10.2.191,7/24/20.218 8:54
2918,9.854,7/24/20.218 10.2:26
2919,4.517,7/24/20.218 11:45
2920.2,2.572,7/24/20.218 11:54
2921,12.743,7/24/20.218 12:41
2922,13.413,7/24/20.218 12:50.2
2923,5.234,7/24/20.218 16:29
2924,1.436,7/24/20.218 16:37
2925,5.44,0.27/12/20.218  11:32:0.20.2 AM
2926,7.384,7/30.2/20.218 12:36
2927,7.114,0.28/0.21/20.218  6:43:0.20.2 PM
2928,4.546,7/30.2/20.218 12:48
2929,4.928,0.27/12/20.218  12:47:0.20.2 PM
2930.2,0.2,7/24/20.218 20.2:13
2931,4.77,7/16/20.218 8:0.22
2932,4.439,7/27/20.218 18:34
2933,4.814,0.28/0.21/20.218  7:30.2:0.20.2 PM
2934,5.154,7/16/20.218 8:34
2935,6.983,7/16/20.218 9:43
2936,4.594,7/16/20.218 10.2:0.21
2937,5.495,7/16/20.218 11:43
2938,12.328,7/16/20.218 12:21
2939,13.384,7/16/20.218 12:42
2940.2,20.2.655,7/16/20.218 13:50.2
2941,13.956,7/16/20.218 14:0.22
2942,7.381,7/16/20.218 14:25
2943,30.2.398,7/16/20.218 14:38
2944,0.2,7/16/20.218 16:0.21
2945,10.2.95,7/16/20.218 16:55
2946,7.0.20.28,7/16/20.218 18:0.25
2947,0.2.131,7/16/20.218 18:55
2948,5.921,7/16/20.218 19:30.2
2949,2.889,7/16/20.218 19:41
2950.2,1.28,7/17/20.218 6:33
2951,12.0.247,7/17/20.218 8:19
2952,29.459,7/17/20.218 8:29
2953,10.281,7/17/20.218 9:50.2
2954,5.0.221,7/17/20.218 12:32
2955,0.2.965,7/17/20.218 12:54
2956,0.2,7/17/20.218 13:11
2957,35.294,7/17/20.218 13:43
2958,7.496,7/17/20.218 13:44
2959,4.42,7/17/20.218 15:0.21
2960.2,11.419,7/17/20.218 18:42
2961,6.126,7/17/20.218 19:11
2962,6.263,7/18/20.218 6:13
2963,6.786,7/18/20.218 6:50.2
2964,4.743,7/18/20.218 7:36
2965,3.17,7/18/20.218 11:21
2966,5.882,7/18/20.218 12:39
2967,1.877,7/18/20.218 14:10.2
2968,8.933,7/18/20.218 14:50.2
2969,10.2.796,7/18/20.218 15:56
2970.2,0.2.566,7/18/20.218 16:0.27
2971,3.10.29,7/18/20.218 16:15
2972,1.181,7/18/20.218 17:0.22
2973,3.40.23,7/18/20.218 17:25
2974,5.127,7/18/20.218 18:0.21
2975,5.60.21,7/18/20.218 19:0.29
2976,18.575,7/18/20.218 23:14
2977,6.0.254,7/19/20.218 7:0.21
2978,16.588,7/30.2/20.218 13:12
2979,13.10.29,7/27/20.218 18:43
2980.2,6.0.216,7/30.2/20.218 13:56
2981,8.0.221,7/25/20.218 7:26
2982,1.447,0.27/12/20.218  2:0.21:0.20.2 PM
2983,10.2.59,7/30.2/20.218 14:0.22
2984,7.584,0.28/0.21/20.218  7:54:0.20.2 PM
2985,8.995,7/25/20.218 7:30.2
2986,9.351,0.27/12/20.218  2:35:0.20.2 PM
2987,5.182,7/30.2/20.218 15:0.22
2988,1.699,0.28/0.22/20.218  1:19:0.20.2 AM
2989,5.90.28,0.28/0.22/20.218  6:48:0.20.2 AM
2990.2,14.158,0.28/0.22/20.218  6:50.2:0.20.2 AM
2991,15.634,0.28/0.22/20.218  8:45:0.20.2 AM
2992,2.478,0.28/0.22/20.218  9:38:0.20.2 AM
2993,0.2,0.28/0.22/20.218  9:59:0.20.2 AM
2994,5.56,0.28/0.22/20.218  10.2:0.25:0.20.2 AM
2995,3.0.20.25,0.28/0.22/20.218  11:11:0.20.2 AM
2996,0.2,0.28/0.22/20.218  11:39:0.20.2 AM
2997,4.51,0.28/0.22/20.218  12:27:0.20.2 PM
2998,6.828,0.28/0.22/20.218  12:37:0.20.2 PM
2999,4.822,0.28/0.22/20.218  1:0.23:0.20.2 PM
30.20.20.2,12.451,0.28/0.22/20.218  1:17:0.20.2 PM
30.20.21,1.232,0.28/0.22/20.218  4:59:0.20.2 PM
30.20.22,9.0.281,0.28/0.22/20.218  5:0.24:0.20.2 PM
30.20.23,1.65,0.28/0.22/20.218  5:39:0.20.2 PM
30.20.24,4.585,0.28/0.22/20.218  6:0.20.2:0.20.2 PM
30.20.25,3.121,0.28/0.22/20.218  6:0.21:0.20.2 PM
30.20.26,13.119,0.28/0.22/20.218  6:33:0.20.2 PM
30.20.27,9.986,0.28/0.22/20.218  7:0.22:0.20.2 PM
30.20.28,48.338,0.28/0.22/20.218  10.2:13:0.20.2 PM
30.20.29,11.57,0.28/0.23/20.218  8:13:0.20.2 AM
30.210.2,0.2,0.28/0.23/20.218  8:13:0.20.2 AM
30.211,21.0.219,0.28/0.23/20.218  8:50.2:0.20.2 AM
30.212,7.745,0.28/0.23/20.218  8:53:0.20.2 AM
30.213,3.793,7/27/20.218 18:54
30.214,12.654,0.28/0.23/20.218  9:11:0.20.2 AM
30.215,2.623,0.28/0.23/20.218  9:58:0.20.2 AM
30.216,10.2.45,0.28/0.23/20.218  10.2:0.28:0.20.2 AM
30.217,5.252,0.28/0.23/20.218  10.2:28:0.20.2 AM
30.218,8.70.21,0.28/0.23/20.218  11:29:0.20.2 AM
30.219,6.921,0.28/0.23/20.218  11:29:0.20.2 AM
30.220.2,6.50.22,0.28/0.23/20.218  11:41:0.20.2 AM
30.221,6.298,0.28/0.23/20.218  11:51:0.20.2 AM
30.222,8.383,0.28/0.23/20.218  12:39:0.20.2 PM
30.223,1.60.25,0.28/0.23/20.218  1:39:0.20.2 PM
30.224,6.80.25,0.28/0.23/20.218  1:42:0.20.2 PM
30.225,7.659,0.28/0.23/20.218  2:0.20.2:0.20.2 PM
30.226,2.786,0.28/0.23/20.218  2:36:0.20.2 PM
30.227,1.155,0.28/0.23/20.218  4:20.2:0.20.2 PM
30.228,4.942,0.28/0.23/20.218  5:0.20.2:0.20.2 PM
30.229,6.523,0.28/0.23/20.218  5:0.22:0.20.2 PM
30.230.2,8.276,0.28/0.23/20.218  5:28:0.20.2 PM
30.231,1.749,0.28/0.23/20.218  5:29:0.20.2 PM
30.232,4.30.21,7/25/20.218 7:53
30.233,4.874,7/30.2/20.218 17:47
30.234,3.344,7/27/20.218 19:20.2
30.235,6.20.26,7/25/20.218 9:46
30.236,5.91,7/27/20.218 20.2:10.2
30.237,3.872,0.27/12/20.218  2:52:0.20.2 PM
30.238,3.777,7/30.2/20.218 20.2:0.20.2
30.239,11.50.25,7/25/20.218 9:56
30.240.2,4.252,7/28/20.218 8:26
30.241,1.914,0.27/12/20.218  4:26:0.20.2 PM
30.242,2.245,0.27/12/20.218  4:33:0.20.2 PM
30.243,4.241,0.27/12/20.218  5:0.22:0.20.2 PM
30.244,4.0.215,0.27/12/20.218  5:35:0.20.2 PM
30.245,3.165,0.27/12/20.218  5:35:0.20.2 PM
30.246,5.765,0.27/12/20.218  6:24:0.20.2 PM
30.247,1.10.22,0.27/12/20.218  7:15:0.20.2 PM
30.248,10.2.361,7/13/20.218 8:0.20.2
30.249,9.587,7/13/20.218 9:48
30.250.2,0.2,7/13/20.218 10.2:32
30.251,6.0.265,7/13/20.218 10.2:39
30.252,7.258,7/13/20.218 11:23
30.253,4.844,7/13/20.218 13:0.27
30.254,6.60.25,7/13/20.218 13:44
30.255,4.221,7/13/20.218 14:19
30.256,5.0.266,7/13/20.218 16:38
30.257,11.40.27,7/13/20.218 18:40.2
30.258,9.151,7/13/20.218 18:54
30.259,6.298,7/14/20.218 7:28
30.260.2,6.853,7/14/20.218 10.2:0.21
30.261,3.539,7/14/20.218 10.2:22
30.262,6.516,7/14/20.218 10.2:41
30.263,4.825,7/14/20.218 10.2:47
30.264,7.571,7/14/20.218 11:16
30.265,8.282,7/14/20.218 12:15
30.266,1.462,7/14/20.218 12:30.2
30.267,12.578,7/14/20.218 12:49
30.268,0.2,7/14/20.218 13:27
30.269,3.151,7/14/20.218 13:50.2
30.270.2,18.492,7/14/20.218 15:54
30.271,2.20.22,7/14/20.218 16:37
30.272,1.844,7/14/20.218 17:27
30.273,2.341,7/14/20.218 18:10.2
30.274,7.84,7/14/20.218 18:52
30.275,8.321,7/14/20.218 19:16
30.276,9.136,7/15/20.218 8:0.21
30.277,0.288,7/15/20.218 9:31
30.278,4.0.235,7/15/20.218 9:32
30.279,12.255,7/15/20.218 9:42
30.280.2,3.259,7/15/20.218 10.2:58
30.281,0.2,7/15/20.218 10.2:58
30.282,1.917,7/15/20.218 12:45
30.283,5.834,7/15/20.218 12:51
30.284,0.2,7/15/20.218 13:26
30.285,6.466,7/25/20.218 10.2:53
30.286,0.2,7/30.2/20.218 20.2:0.27
30.287,5.928,7/25/20.218 12:32
30.288,6.70.23,7/28/20.218 9:45
30.289,28.90.23,7/30.2/20.218 21:25
30.290.2,2.672,7/25/20.218 12:45
30.291,12.128,7/28/20.218 10.2:27
30.292,8.0.293,7/30.2/20.218 23:12
30.293,9.873,7/25/20.218 12:48
30.294,8.917,7/25/20.218 13:0.29
30.295,0.2.345,7/25/20.218 13:13
30.296,8.0.266,7/25/20.218 13:30.2
30.297,2.0.276,7/25/20.218 13:38
30.298,0.2.516,7/25/20.218 14:0.20.2
30.299,4.488,7/25/20.218 14:12
310.20.2,12.667,7/25/20.218 16:59
310.21,5.189,7/25/20.218 17:14
310.22,6.281,7/25/20.218 17:25
310.23,1.473,7/25/20.218 17:53
310.24,2.96,7/25/20.218 17:55
310.25,0.2,7/25/20.218 19:11
310.26,5.0.284,7/25/20.218 19:14
310.27,47.366,7/25/20.218 19:41
310.28,4.613,7/26/20.218 8:0.29
310.29,2.70.23,7/26/20.218 8:56
3110.2,3.898,7/26/20.218 12:29
3111,2.169,7/26/20.218 13:46
3112,6.337,7/26/20.218 16:0.27
3113,5.287,7/26/20.218 17:0.23
3114,12.669,7/26/20.218 17:28
3115,14.358,7/26/20.218 17:49
3116,4.577,7/26/20.218 18:0.25
3117,9.263,7/26/20.218 18:34
3118,32.784,7/26/20.218 20.2:0.24
3119,8.0.267,7/27/20.218 5:44
3120.2,11.636,7/27/20.218 6:25
3121,6.371,7/27/20.218 6:31
3122,5.595,7/27/20.218 6:35
3123,2.986,7/27/20.218 9:32
3124,1.0.227,7/27/20.218 11:0.29
3125,2.888,7/27/20.218 11:16
3126,5.826,7/27/20.218 12:38
3127,4.437,7/27/20.218 12:54
3128,12.134,7/31/20.218 6:35
3129,0.291,7/31/20.218 6:37
3130.2,7.648,7/31/20.218 7:56
3131,1.461,7/31/20.218 10.2:0.24
3132,15.995,7/31/20.218 10.2:19
3133,1.833,7/28/20.218 10.2:47
3134,3.54,7/31/20.218 10.2:51
3135,0.2.856,7/31/20.218 11:38
3136,15.50.27,7/28/20.218 11:32
3137,9.60.25,7/31/20.218 12:21
3138,4.995,7/28/20.218 11:53
3139,5.185,7/31/20.218 12:31
3140.2,12.458,7/28/20.218 13:13
3141,4.20.29,7/31/20.218 12:32
3142,6.818,7/28/20.218 13:19
3143,2.953,7/31/20.218 13:10.2
3144,11.293,7/28/20.218 13:19
3145,2.89,7/28/20.218 14:17
3146,7.758,7/28/20.218 16:33
3147,5.763,7/28/20.218 17:23
3148,3.894,7/28/20.218 17:25
3149,7.364,7/28/20.218 17:32
3150.2,8.484,7/28/20.218 17:58
3151,12.139,7/28/20.218 18:0.29
3152,16.143,7/28/20.218 19:23
3153,5.125,7/29/20.218 7:31
3154,15.838,7/29/20.218 8:0.20.2
3155,5.0.271,7/29/20.218 8:27
3156,4.654,7/29/20.218 10.2:16
3157,4.658,7/29/20.218 10.2:42
3158,5.699,7/29/20.218 10.2:51
3159,1.622,7/29/20.218 11:0.28
3160.2,13.75,7/29/20.218 11:38
3161,3.19,7/29/20.218 13:0.23
3162,3.683,7/29/20.218 13:21
3163,5.723,7/29/20.218 13:49
3164,9.30.27,7/29/20.218 14:0.20.2
3165,8.23,7/29/20.218 15:0.26
3166,15.433,7/29/20.218 17:30.2
3167,4.444,7/29/20.218 18:0.25
3168,1.766,7/29/20.218 19:57
3169,8.544,7/30.2/20.218 6:41
3170.2,6.51,7/30.2/20.218 6:54
3171,9.838,7/30.2/20.218 7:59
3172,4.513,7/30.2/20.218 8:24
3173,5.10.26,7/30.2/20.218 9:49
3174,2.0.243,7/30.2/20.218 10.2:33
3175,4.285,7/31/20.218 13:19
3176,6.349,7/31/20.218 13:24
3177,2.174,7/31/20.218 13:40.2
3178,10.2.471,7/31/20.218 14:29
3179,7.0.267,7/31/20.218 14:48
3180.2,4.564,7/31/20.218 15:36
3181,0.2.0.266,7/31/20.218 16:20.2
3182,10.2.997,7/31/20.218 17:30.2
3183,5.24,7/31/20.218 17:31
3184,4.868,7/31/20.218 18:33
3185,9.37,7/31/20.218 19:22
3186,1.48,7/31/20.218 20.2:39
3187,41.30.28,7/31/20.218 23:12
3188,7.50.21,0.28/0.21/20.218  6:0.29:0.20.2 AM
3189,7.70.23,0.28/0.21/20.218  7:43:0.20.2 AM
3190.2,7.234,0.28/0.21/20.218  7:58:0.20.2 AM
3191,6.0.298,0.28/0.21/20.218  10.2:55:0.20.2 AM
3192,2.76,0.28/0.21/20.218  10.2:59:0.20.2 AM
3193,7.365,0.28/0.21/20.218  11:21:0.20.2 AM
3194,8.20.27,0.28/0.21/20.218  12:42:0.20.2 PM
3195,11.153,0.28/0.21/20.218  1:11:0.20.2 PM
3196,7.50.29,0.28/0.21/20.218  1:28:0.20.2 PM
3197,0.273,0.28/0.21/20.218  1:44:0.20.2 PM
3198,4.641,0.28/0.21/20.218  2:26:0.20.2 PM
3199,18.591,0.28/0.21/20.218  2:29:0.20.2 PM
320.20.2,4.828,0.28/0.21/20.218  4:22:0.20.2 PM
320.21,11.399,8/17/20.218 12:41
320.22,13.928,8/17/20.218 12:55
320.23,15.40.23,8/17/20.218 13:34
320.24,5.614,8/14/20.218 14:11
320.25,7.90.29,8/17/20.218 13:48
320.26,7.242,8/17/20.218 15:27
320.27,8.11,8/17/20.218 17:43
320.28,9.0.236,8/17/20.218 17:47
320.29,3.98,8/17/20.218 18:30.2
3210.2,12.784,8/14/20.218 14:51
3211,0.2,8/17/20.218 18:31
3212,0.2.75,8/14/20.218 16:0.25
3213,3.718,0.28/0.23/20.218  6:33:0.20.2 PM
3214,15.443,8/17/20.218 19:0.27
3215,6.923,8/14/20.218 17:0.25
3216,5.754,0.28/0.23/20.218  7:35:0.20.2 PM
3217,19.147,8/22/20.218 16:54
3218,2.90.24,8/17/20.218 20.2:35
3219,9.586,8/14/20.218 17:38
3220.2,10.2.833,0.28/0.23/20.218  7:42:0.20.2 PM
3221,4.364,8/22/20.218 17:15
3222,1.683,8/18/20.218 8:55
3223,0.2.10.27,8/18/20.218 8:59
3224,3.336,8/18/20.218 9:25
3225,1.63,8/18/20.218 10.2:19
3226,3.0.295,8/18/20.218 10.2:35
3227,7.725,8/18/20.218 11:0.20.2
3228,22.852,8/18/20.218 11:0.25
3229,3.243,8/18/20.218 11:51
3230.2,4.0.236,8/18/20.218 12:58
3231,0.2,8/18/20.218 13:20.2
3232,0.2,8/18/20.218 13:23
3233,1.867,8/18/20.218 13:47
3234,1.272,8/18/20.218 13:53
3235,8.48,8/18/20.218 18:35
3236,10.2.792,8/18/20.218 18:50.2
3237,15.666,8/18/20.218 19:31
3238,10.2.19,8/18/20.218 20.2:0.27
3239,5.43,8/19/20.218 11:10.2
3240.2,7.864,8/19/20.218 12:21
3241,3.185,8/19/20.218 13:15
3242,1.34,8/19/20.218 13:52
3243,0.2.2.2,8/19/20.218 14:22
3244,0.2.2,8/19/20.218 14:24
3245,0.2.2,8/19/20.218 16:0.24
3246,0.2.0.249,8/19/20.218 16:0.27
3247,4.365,8/19/20.218 16:21
3248,12.55,8/19/20.218 16:51
3249,11.893,8/19/20.218 18:0.24
3250.2,10.2.47,8/19/20.218 18:29
3251,8.344,8/20.2/20.218 7:27
3252,7.787,8/20.2/20.218 9:38
3253,4.419,8/20.2/20.218 11:28
3254,1.588,8/20.2/20.218 11:31
3255,6.0.266,8/20.2/20.218 12:0.25
3256,11.415,8/20.2/20.218 12:17
3257,5.833,8/20.2/20.218 12:54
3258,16.594,8/20.2/20.218 13:10.2
3259,12.296,8/20.2/20.218 15:39
3260.2,6.637,8/20.2/20.218 16:12
3261,10.2.669,0.28/0.29/20.218  5:58:0.20.2 PM
3262,8.873,8/20.2/20.218 16:17
3263,6.445,0.28/0.27/20.218  10.2:0.21:0.20.2 AM
3264,5.568,0.28/11/20.218  9:56:0.20.2 PM
3265,2.256,8/14/20.218 19:0.21
3266,3.0.262,0.28/0.27/20.218  10.2:47:0.20.2 AM
3267,14.558,0.28/12/20.218  8:0.27:0.20.2 AM
3268,9.443,8/20.2/20.218 17:29
3269,1.978,0.28/0.29/20.218  6:37:0.20.2 PM
3270.2,0.2,8/14/20.218 19:54
3271,0.2,0.28/0.27/20.218  11:11:0.20.2 AM
3272,6.20.24,0.28/12/20.218  8:48:0.20.2 AM
3273,1.424,8/20.2/20.218 18:0.28
3274,20.2.983,0.28/0.29/20.218  6:42:0.20.2 PM
3275,3.0.255,8/14/20.218 20.2:31
3276,2.679,0.28/0.23/20.218  8:15:0.20.2 PM
3277,8.634,8/22/20.218 17:44
3278,3.719,0.28/0.27/20.218  12:49:0.20.2 PM
3279,1.73,0.28/0.27/20.218  1:0.26:0.20.2 PM
3280.2,2.799,0.28/0.27/20.218  1:29:0.20.2 PM
3281,13.0.251,0.28/0.27/20.218  2:0.25:0.20.2 PM
3282,3.30.25,0.28/0.27/20.218  2:0.26:0.20.2 PM
3283,7.558,0.28/0.27/20.218  2:55:0.20.2 PM
3284,11.0.255,0.28/0.27/20.218  3:31:0.20.2 PM
3285,0.2.78,0.28/0.27/20.218  4:55:0.20.2 PM
3286,3.10.24,0.28/0.27/20.218  5:0.22:0.20.2 PM
3287,5.429,0.28/0.27/20.218  5:36:0.20.2 PM
3288,4.417,0.28/0.27/20.218  6:12:0.20.2 PM
3289,3.77,0.28/0.27/20.218  6:51:0.20.2 PM
3290.2,11.0.274,0.28/0.27/20.218  7:0.27:0.20.2 PM
3291,13.475,0.28/0.27/20.218  7:53:0.20.2 PM
3292,51.322,0.28/0.27/20.218  11:52:0.20.2 PM
3293,14.0.238,0.28/0.28/20.218  6:12:0.20.2 AM
3294,0.2.329,0.28/0.28/20.218  8:13:0.20.2 AM
3295,2.676,0.28/0.28/20.218  9:37:0.20.2 AM
3296,7.774,0.28/0.28/20.218  11:0.29:0.20.2 AM
3297,1.852,0.28/0.28/20.218  11:24:0.20.2 AM
3298,4.629,0.28/0.28/20.218  12:11:0.20.2 PM
3299,1.187,0.28/0.28/20.218  12:18:0.20.2 PM
330.20.2,8.465,0.28/0.28/20.218  12:32:0.20.2 PM
330.21,6.688,0.28/0.28/20.218  12:55:0.20.2 PM
330.22,1.14,0.28/0.28/20.218  1:0.21:0.20.2 PM
330.23,1.89,0.28/0.28/20.218  1:58:0.20.2 PM
330.24,6.871,0.28/0.28/20.218  3:0.20.2:0.20.2 PM
330.25,6.457,0.28/0.28/20.218  4:0.28:0.20.2 PM
330.26,18.779,0.28/0.28/20.218  4:15:0.20.2 PM
330.27,6.623,0.28/0.28/20.218  5:0.20.2:0.20.2 PM
330.28,4.266,0.28/0.28/20.218  6:0.23:0.20.2 PM
330.29,2.695,0.28/0.28/20.218  6:0.27:0.20.2 PM
3310.2,12.0.23,0.28/0.28/20.218  6:37:0.20.2 PM
3311,4.646,0.28/0.28/20.218  7:16:0.20.2 PM
3312,12.134,0.28/0.29/20.218  7:54:0.20.2 AM
3313,12.874,0.28/0.29/20.218  8:29:0.20.2 AM
3314,5.321,0.28/0.29/20.218  10.2:19:0.20.2 AM
3315,0.2,0.28/0.29/20.218  11:27:0.20.2 AM
3316,6.348,0.28/0.29/20.218  11:43:0.20.2 AM
3317,3.577,0.28/0.29/20.218  12:14:0.20.2 PM
3318,9.935,0.28/0.29/20.218  12:30.2:0.20.2 PM
3319,0.2,0.28/0.29/20.218  12:57:0.20.2 PM
3320.2,4.481,0.28/0.29/20.218  1:0.25:0.20.2 PM
3321,6.221,0.28/0.29/20.218  1:0.26:0.20.2 PM
3322,7.789,0.28/0.29/20.218  1:12:0.20.2 PM
3323,3.40.27,0.28/0.29/20.218  2:23:0.20.2 PM
3324,8.822,0.28/0.29/20.218  2:59:0.20.2 PM
3325,0.2,8/20.2/20.218 19:13
3326,7.817,0.28/12/20.218  10.2:30.2:0.20.2 AM
3327,15.427,0.28/0.29/20.218  6:44:0.20.2 PM
3328,9.433,0.28/0.23/20.218  9:0.20.2:0.20.2 PM
3329,12.534,8/15/20.218 8:40.2
3330.2,7.0.20.23,8/22/20.218 17:46
3331,3.0.245,0.28/12/20.218  10.2:30.2:0.20.2 AM
3332,11.186,8/15/20.218 8:52
3333,8.0.256,0.28/0.29/20.218  6:52:0.20.2 PM
3334,14.372,8/20.2/20.218 19:17
3335,4.455,8/22/20.218 17:47
3336,14.837,0.28/0.23/20.218  11:36:0.20.2 PM
3337,4.943,0.28/12/20.218  10.2:48:0.20.2 AM
3338,7.382,8/22/20.218 18:24
3339,4.742,0.28/0.29/20.218  7:16:0.20.2 PM
3340.2,12.712,8/20.2/20.218 19:26
3341,4.80.23,8/15/20.218 10.2:15
3342,11.57,0.28/12/20.218  12:29:0.20.2 PM
3343,1.996,0.28/0.24/20.218  9:10.2:0.20.2 AM
3344,2.114,0.28/0.29/20.218  7:27:0.20.2 PM
3345,8.416,8/22/20.218 18:59
3346,50.2.741,8/20.2/20.218 21:59
3347,11.75,8/15/20.218 10.2:37
3348,11.198,0.28/12/20.218  1:28:0.20.2 PM
3349,4.182,0.28/0.24/20.218  9:18:0.20.2 AM
3350.2,1.0.284,0.28/0.29/20.218  8:0.27:0.20.2 PM
3351,8.945,8/22/20.218 19:15
3352,13.665,8/21/20.218 6:0.25
3353,0.2,8/15/20.218 12:59
3354,0.2,0.28/12/20.218  2:49:0.20.2 PM
3355,1.55,0.28/0.24/20.218  10.2:58:0.20.2 AM
3356,4.50.22,0.28/10.2/20.218  12:33:0.20.2 AM
3357,27.883,8/22/20.218 20.2:0.20.2
3358,10.2.793,8/23/20.218 6:0.20.2
3359,3.529,8/23/20.218 7:57
3360.2,52.728,8/23/20.218 8:0.24
3361,2.182,8/23/20.218 8:26
3362,6.221,8/23/20.218 8:29
3363,14.0.216,8/23/20.218 8:47
3364,7.0.241,8/23/20.218 9:35
3365,5.86,8/23/20.218 9:42
3366,4.98,8/23/20.218 10.2:14
3367,0.2,8/23/20.218 11:10.2
3368,2.376,8/23/20.218 11:13
3369,0.2,8/23/20.218 11:31
3370.2,4.0.21,8/23/20.218 11:53
3371,5.482,8/23/20.218 12:36
3372,11.912,8/23/20.218 13:11
3373,11.183,8/23/20.218 13:15
3374,0.2,8/23/20.218 13:35
3375,0.2,8/23/20.218 13:37
3376,9.0.279,8/23/20.218 13:41
3377,10.2.917,8/23/20.218 14:33
3378,0.2,8/23/20.218 14:57
3379,2.46,8/23/20.218 15:30.2
3380.2,2.555,8/23/20.218 15:38
3381,5.61,8/23/20.218 15:51
3382,4.951,8/23/20.218 17:23
3383,2.577,8/23/20.218 18:0.26
3384,0.2.0.262,8/23/20.218 18:39
3385,5.952,8/23/20.218 18:41
3386,8.6,8/23/20.218 18:42
3387,1.519,8/23/20.218 18:49
3388,15.345,8/23/20.218 19:27
3389,9.0.214,8/23/20.218 20.2:0.22
3390.2,0.2,8/23/20.218 20.2:11
3391,7.962,8/24/20.218 6:0.26
3392,12.576,8/24/20.218 6:45
3393,0.2.858,8/24/20.218 8:10.2
3394,0.2.641,8/24/20.218 8:27
3395,13.248,8/24/20.218 8:33
3396,6.398,8/24/20.218 8:52
3397,16.811,8/24/20.218 8:54
3398,12.479,8/24/20.218 9:0.23
3399,3.765,8/21/20.218 11:52
340.20.2,5.0.222,0.28/12/20.218  2:53:0.20.2 PM
340.21,11.537,0.28/10.2/20.218  7:0.21:0.20.2 AM
340.22,4.815,0.28/10.2/20.218  8:45:0.20.2 AM
340.23,12.677,8/15/20.218 15:58
340.24,0.2,0.28/12/20.218  2:56:0.20.2 PM
340.25,1.81,8/21/20.218 11:59
340.26,9.529,0.28/10.2/20.218  10.2:11:0.20.2 AM
340.27,3.0.293,8/15/20.218 16:51
340.28,13.613,0.28/12/20.218  3:0.28:0.20.2 PM
340.29,10.2.644,8/15/20.218 17:0.20.2
3410.2,1.30.27,0.28/0.24/20.218  11:24:0.20.2 AM
3411,3.514,0.28/12/20.218  4:51:0.20.2 PM
3412,6.971,0.28/12/20.218  4:59:0.20.2 PM
3413,11.481,0.28/12/20.218  5:0.27:0.20.2 PM
3414,6.153,0.28/12/20.218  5:55:0.20.2 PM
3415,2.942,0.28/12/20.218  6:0.24:0.20.2 PM
3416,10.2.34,0.28/12/20.218  6:0.25:0.20.2 PM
3417,6.694,0.28/12/20.218  6:20.2:0.20.2 PM
3418,54.597,0.28/12/20.218  7:17:0.20.2 PM
3419,0.2.79,0.28/12/20.218  8:0.21:0.20.2 PM
3420.2,13.924,0.28/12/20.218  8:59:0.20.2 PM
3421,7.785,8/13/20.218 8:22
3422,19.50.29,8/13/20.218 8:27
3423,7.735,8/13/20.218 10.2:24
3424,7.355,8/13/20.218 10.2:33
3425,13.964,8/13/20.218 11:0.20.2
3426,4.414,8/13/20.218 11:57
3427,2.714,8/13/20.218 12:19
3428,9.85,8/13/20.218 12:43
3429,0.2,8/13/20.218 12:43
3430.2,1.553,8/13/20.218 13:39
3431,9.563,8/13/20.218 13:41
3432,0.2.664,8/13/20.218 14:18
3433,3.18,8/13/20.218 16:42
3434,7.0.21,8/13/20.218 17:0.21
3435,11.396,0.28/10.2/20.218  10.2:17:0.20.2 AM
3436,19.641,8/21/20.218 12:0.29
3437,0.2,8/13/20.218 17:48
3438,9.287,8/13/20.218 17:54
3439,3.0.267,8/13/20.218 18:50.2
3440.2,2.435,8/13/20.218 21:0.29
3441,3.638,8/13/20.218 22:30.2
3442,0.2.0.237,8/14/20.218 6:14
3443,11.0.226,8/14/20.218 6:17
3444,0.2.691,8/14/20.218 10.2:46
3445,4.662,8/14/20.218 11:37
3446,0.2.546,8/14/20.218 11:48
3447,8.166,8/14/20.218 12:0.23
3448,11.587,8/14/20.218 12:11
3449,1.533,8/14/20.218 12:50.2
3450.2,10.2.187,8/14/20.218 12:59
3451,1.424,8/15/20.218 17:29
3452,2.851,0.28/0.24/20.218  11:35:0.20.2 AM
3453,8.417,8/21/20.218 12:15
3454,10.2.346,0.28/10.2/20.218  10.2:59:0.20.2 AM
3455,16.336,8/15/20.218 17:38
3456,10.2.622,8/21/20.218 14:30.2
3457,13.689,0.28/0.24/20.218  12:35:0.20.2 PM
3458,4.945,0.28/10.2/20.218  11:0.27:0.20.2 AM
3459,17.169,8/15/20.218 18:0.27
3460.2,0.2,8/21/20.218 14:32
3461,3.50.27,0.28/0.24/20.218  12:41:0.20.2 PM
3462,5.348,0.28/10.2/20.218  12:0.25:0.20.2 PM
3463,9.0.22,8/15/20.218 19:11
3464,12.0.249,8/15/20.218 19:33
3465,4.229,8/15/20.218 20.2:22
3466,13.613,8/15/20.218 20.2:47
3467,54.60.24,8/15/20.218 21:23
3468,14.92,8/16/20.218 6:27
3469,2.64,8/16/20.218 6:33
