ID,Energy,Datetime
6837,3.989,01/02/2019 9:24
6838,5.252,01/02/2019 9:42
6839,0,01/02/2019 10:27
6840,16.004,01/02/2019 11:38
6841,4.768,01/02/2019 12:11
6842,1.504,01/02/2019 13:32
6843,12.115,01/02/2019 13:58
6844,19.412,01/02/2019 14:21
6845,11.051,01/02/2019 17:22
6846,4.597,01/02/2019 19:35
6847,4.717,01/02/2019 20:02
6848,2.788,01/03/2019 5:57
6849,5.03,01/03/2019 7:00
6850,14.281,01/03/2019 8:15
6851,11.144,01/03/2019 8:25
6852,15.712,01/03/2019 9:59
6853,14.162,01/03/2019 10:01
6854,23.694,01/03/2019 10:25
6855,15.932,01/03/2019 10:39
6856,3.677,01/03/2019 11:27
6857,7.512,01/03/2019 12:22
6858,0,01/03/2019 12:23
6859,0,01/03/2019 12:23
6860,6.212,01/03/2019 12:24
6861,10.711,01/03/2019 12:35
6862,6.311,01/03/2019 12:52
6863,2.449,01/03/2019 14:23
6864,4.277,01/03/2019 14:28
6865,6.447,01/09/2019 10:53
6866,6.961,01/10/2019 17:11
6867,1.937,12/29/2018 15:42
6868,11.749,01/10/2019 17:33
6869,2.085,01/12/2019 19:31
6870,10.521,01/09/2019 10:58
6871,11.631,01/07/2019 14:48
6872,0,01/05/2019 14:50
6873,5.522,01/12/2019 20:23
6874,0,01/03/2019 14:55
6875,9.623,01/07/2019 14:59
6876,5.043,01/05/2019 14:51
6877,1.511,12/29/2018 15:43
6878,16.323,01/10/2019 18:48
6879,0,01/12/2019 20:24
6880,8.955,01/03/2019 14:56
6881,10.915,01/09/2019 10:58
6882,18.152,01/07/2019 17:00
6883,3.041,01/05/2019 15:17
6884,1.242,12/29/2018 15:46
6885,9.37,1/13/2019 8:02
6886,10.513,01/10/2019 19:04
6887,0,01/05/2019 15:54
6888,0.044,12/29/2018 15:51
6889,0,01/07/2019 18:01
6890,3.821,01/09/2019 11:35
6891,3.296,01/03/2019 15:19
6892,9.998,01/11/2019 5:57
6893,8.607,1/13/2019 10:09
6894,0,01/05/2019 15:54
6895,3.758,12/29/2018 16:18
6896,8.242,01/11/2019 8:12
6897,7.665,01/07/2019 18:03
6898,9.338,1/13/2019 10:19
6899,11.35,01/03/2019 15:25
6900,0.009,12/29/2018 16:39
6901,4.355,01/05/2019 16:30
6902,5.258,01/07/2019 18:21
6903,11.325,01/11/2019 8:19
6904,7.456,01/09/2019 12:22
6905,51.769,01/05/2019 17:15
6906,3.394,01/11/2019 8:30
6907,0,1/13/2019 10:43
6908,7.222,12/29/2018 16:39
6909,9.455,01/07/2019 18:38
6910,3.125,01/05/2019 18:27
6911,2.802,01/09/2019 12:29
6912,9.075,01/03/2019 16:52
6913,2.561,01/07/2019 18:40
6914,12.811,01/06/2019 8:26
6915,17.008,1/13/2019 10:44
6916,4.559,12/29/2018 17:14
6917,16.026,01/09/2019 12:51
6918,18.399,01/11/2019 8:34
6919,0,1/13/2019 10:45
6920,4.396,12/29/2018 17:21
6921,4.033,01/03/2019 18:21
6922,10.186,01/07/2019 19:02
6923,19.88,01/06/2019 9:38
6924,0,01/09/2019 12:52
6925,13.25,01/11/2019 8:53
6926,8.161,01/07/2019 19:09
6927,5.173,01/06/2019 10:03
6928,17.9,01/03/2019 18:43
6929,5.68,12/29/2018 18:31
6930,4.17,01/09/2019 13:21
6931,4.235,01/11/2019 8:55
6932,8.257,01/08/2019 5:31
6933,14.045,01/08/2019 7:42
6934,5.96,01/08/2019 8:17
6935,5.921,01/08/2019 8:53
6936,3.228,01/08/2019 9:00
6937,6.76,01/08/2019 10:32
6938,0.63,01/08/2019 11:04
6939,6.952,01/08/2019 11:36
6940,2.447,01/08/2019 12:25
6941,6.151,01/08/2019 13:07
6942,3.408,01/08/2019 13:17
6943,4.709,01/08/2019 13:17
6944,1.546,01/08/2019 14:13
6945,2.738,01/08/2019 14:28
6946,6.551,01/08/2019 14:33
6947,0,01/08/2019 14:34
6948,3.196,01/08/2019 14:55
6949,3.471,01/08/2019 15:08
6950,9.708,01/08/2019 15:10
6951,5.021,01/08/2019 15:29
6952,4.818,01/08/2019 16:04
6953,5.214,01/08/2019 17:19
6954,12.64,01/08/2019 17:22
6955,3.405,01/08/2019 18:20
6956,3.539,01/08/2019 18:40
6957,3.527,1/13/2019 10:46
6958,15.487,01/08/2019 18:52
6959,11.41,01/08/2019 18:55
6960,6.422,01/08/2019 19:03
6961,14.766,01/08/2019 19:21
6962,0,01/08/2019 19:30
6963,2.291,01/08/2019 19:31
6964,11.374,01/09/2019 3:26
6965,11.316,01/09/2019 5:56
6966,36.372,01/09/2019 6:07
6967,5.22,01/09/2019 6:39
6968,16.581,01/09/2019 7:05
6969,19.641,01/09/2019 8:42
6970,3.65,01/09/2019 8:49
6971,2.198,01/09/2019 8:56
6972,8.943,12/29/2018 18:52
6973,13.274,1/13/2019 10:52
6974,3.328,01/06/2019 10:28
6975,11.737,01/11/2019 9:40
6976,0.751,12/29/2018 19:07
6977,1.755,01/06/2019 10:42
6978,3.921,1/13/2019 11:11
6979,6.443,01/03/2019 18:46
6980,17.736,01/09/2019 14:00
6981,5.949,01/06/2019 10:43
6982,10.436,1/13/2019 11:42
6983,2.075,01/11/2019 10:02
6984,9.385,12/30/2018 8:14
6985,10.133,01/09/2019 14:42
6986,0,01/03/2019 19:08
6987,7.15,01/06/2019 10:50
6988,1.026,1/13/2019 12:04
6989,0,01/11/2019 11:02
6990,12.262,12/30/2018 8:57
6991,6.425,01/06/2019 11:06
6992,3.341,01/09/2019 15:03
6993,3.432,01/03/2019 19:12
6994,8.419,12/30/2018 10:25
6995,0.709,01/06/2019 11:12
6996,6.114,1/13/2019 12:25
6997,1.847,01/11/2019 11:08
6998,3.904,01/04/2019 5:34
6999,0,01/09/2019 15:21
7000,6.296,12/30/2018 10:54
7001,6.157,01/06/2019 11:15
7002,2.402,1/13/2019 12:53
7003,15.839,01/04/2019 6:30
7004,2.938,01/11/2019 11:20
7005,10.235,01/06/2019 11:46
7006,7.387,12/30/2018 10:57
7007,19.152,01/09/2019 15:27
7008,6.928,01/06/2019 11:50
7009,3.17,1/13/2019 13:19
7010,4.005,12/30/2018 11:23
7011,9.723,01/11/2019 11:24
7012,0,01/09/2019 15:30
7013,4.457,01/06/2019 11:52
7014,7.325,1/13/2019 13:21
7015,4.365,12/30/2018 11:52
7016,17.323,01/11/2019 11:31
7017,6.006,01/09/2019 16:01
7018,9.591,01/06/2019 12:27
7019,15.303,01/04/2019 8:39
7020,5.544,12/30/2018 11:57
7021,15.825,1/13/2019 13:51
7022,6.056,01/11/2019 12:28
7023,11.393,01/06/2019 13:26
7024,0.869,01/04/2019 9:10
7025,5.927,01/09/2019 17:09
7026,7.108,12/30/2018 12:05
7027,8.074,1/13/2019 15:19
7028,6.072,01/06/2019 13:56
7029,5.152,12/30/2018 12:06
7030,3.524,01/09/2019 17:52
7031,4.71,01/11/2019 13:56
7032,4.228,01/04/2019 9:34
7033,2.899,01/06/2019 14:05
7034,6.405,12/30/2018 12:57
7035,0.904,01/11/2019 14:20
7036,7.655,1/13/2019 15:46
7037,7.055,01/04/2019 10:18
7038,7.807,01/06/2019 14:08
7039,8.862,12/30/2018 13:40
7040,6.053,01/11/2019 15:27
7041,5.504,1/13/2019 17:15
7042,8.571,01/06/2019 14:50
7043,7.789,01/04/2019 10:36
7044,6.704,12/30/2018 14:31
7045,4.408,01/09/2019 17:53
7046,19.644,1/13/2019 17:42
7047,19.279,01/06/2019 15:01
7048,2.392,12/30/2018 15:38
7049,14.848,01/11/2019 16:06
7050,8.661,01/09/2019 18:01
7051,6.636,1/13/2019 17:51
7052,8.034,01/06/2019 16:14
7053,1.481,12/30/2018 16:24
7054,4.643,01/11/2019 16:36
7055,11.031,1/13/2019 17:52
7056,2.896,01/06/2019 16:48
7057,3.605,01/09/2019 18:08
7058,2.949,01/04/2019 10:44
7059,6.255,1/13/2019 18:38
7060,6.327,01/06/2019 17:19
7061,4.882,12/30/2018 17:18
7062,9.084,01/11/2019 16:48
7063,6.082,01/04/2019 10:57
7064,0,1/13/2019 19:41
7065,2.432,01/06/2019 18:05
7066,5.272,12/30/2018 17:32
7067,4.688,01/11/2019 16:50
7068,18.633,1/14/2019 5:26
7069,0.464,01/04/2019 11:24
7070,0,01/06/2019 21:25
7071,8.644,01/09/2019 18:13
7072,26.89,01/11/2019 17:06
7073,6.323,1/14/2019 6:59
7074,0.157,01/07/2019 5:45
7075,13.299,12/31/2018 5:33
7076,2.606,01/11/2019 17:34
7077,22.795,1/14/2019 7:30
7078,39.906,01/07/2019 7:20
7079,6.946,12/31/2018 7:56
7080,0,01/11/2019 18:26
7081,35.993,01/09/2019 18:14
7082,6.123,01/04/2019 11:56
7083,4.934,01/11/2019 18:57
7084,7.367,12/31/2018 8:15
7085,11.235,01/07/2019 8:25
7086,9.638,1/14/2019 8:26
7087,15.813,01/04/2019 13:06
7088,1,01/11/2019 19:03
7089,25.27,12/31/2018 8:32
7090,6.276,01/07/2019 8:33
7091,5.921,1/14/2019 8:27
7092,5.624,01/04/2019 13:12
7093,1.471,01/11/2019 19:37
7094,7.225,12/31/2018 8:56
7095,9.747,01/09/2019 18:25
7096,8.537,01/11/2019 20:27
7097,13.707,12/31/2018 9:06
7098,6.823,1/14/2019 9:04
7099,12.071,01/07/2019 9:03
7100,2.097,01/11/2019 21:07
7101,8.873,01/04/2019 13:21
7102,12.036,12/31/2018 9:07
7103,5.468,01/09/2019 18:31
7104,15.85,1/14/2019 9:17
7105,9.314,01/04/2019 15:01
7106,3.603,01/09/2019 19:13
7107,0.595,12/31/2018 9:36
7108,5.019,01/07/2019 9:33
7109,12.621,01/12/2019 8:59
7110,13.152,1/14/2019 9:30
7111,8.816,01/04/2019 15:31
7112,10.755,01/09/2019 20:32
7113,10.352,12/31/2018 10:09
7114,9.509,01/07/2019 10:56
7115,3.277,01/12/2019 9:01
7116,8.942,1/14/2019 10:10
7117,5.323,01/04/2019 15:36
7118,21.48,01/10/2019 4:17
7119,7.834,12/31/2018 11:11
7120,12.819,01/07/2019 11:33
7121,8.361,01/07/2019 11:35
7122,11.961,01/07/2019 12:27
7123,14.695,01/07/2019 12:31
7124,6.489,01/07/2019 12:34
7125,5.502,01/07/2019 13:17
7126,6.903,01/07/2019 13:24
7127,3.197,01/07/2019 13:28
7128,3.612,01/07/2019 13:32
7129,12.896,01/12/2019 9:36
7130,7.424,1/14/2019 10:16
7131,11.098,12/31/2018 13:11
7132,1.305,01/10/2019 5:55
7133,5.109,01/04/2019 15:44
7134,3.936,01/12/2019 12:00
7135,7.356,1/14/2019 10:18
7136,9.654,01/10/2019 6:50
7137,0,01/04/2019 16:10
7138,2.327,01/12/2019 12:47
7139,16.853,1/14/2019 10:32
7140,12.379,01/10/2019 8:10
7141,4.934,01/04/2019 16:13
7142,1.346,01/12/2019 13:39
7143,5.28,1/14/2019 11:25
7144,7.436,1/14/2019 11:28
7145,0.887,1/14/2019 11:37
7146,2.076,1/14/2019 11:58
7147,14.74,1/14/2019 12:53
7148,2.197,1/14/2019 13:59
7149,5.985,1/14/2019 14:05
7150,1.871,1/14/2019 14:25
7151,0.816,1/14/2019 14:53
7152,0,1/14/2019 14:54
7153,7.638,01/12/2019 14:30
7154,10.47,01/12/2019 16:11
7155,1.772,01/12/2019 16:52
7156,9.203,01/12/2019 17:24
7157,8.492,01/12/2019 17:38
7158,3.157,01/12/2019 18:00
7159,6.735,01/12/2019 18:08
7160,6.364,01/12/2019 18:16
7161,21.017,01/12/2019 18:27
7162,10.335,01/12/2019 19:17
7163,1.296,01/04/2019 16:16
7164,6.318,01/04/2019 16:22
7165,2.41,01/04/2019 16:52
7166,4.674,01/04/2019 17:13
7167,6.449,01/04/2019 17:20
7168,8.096,01/04/2019 17:20
7169,7.883,01/04/2019 18:08
7170,11.019,01/04/2019 21:10
7171,6.139,01/05/2019 7:04
7172,7.302,01/05/2019 9:04
7173,3.671,01/05/2019 9:06
7174,6.325,01/05/2019 9:23
7175,6.017,01/05/2019 9:51
7176,4.199,01/05/2019 11:22
7177,0.038,01/05/2019 11:28
7178,12.955,01/05/2019 11:29
7179,0.978,01/05/2019 11:30
7180,10.023,01/05/2019 12:20
7181,4.277,01/05/2019 13:21
7182,10.866,01/10/2019 8:12
7183,6.331,01/10/2019 8:40
7184,3.331,01/10/2019 9:03
7185,8.477,01/10/2019 9:24
7186,2.978,01/10/2019 10:21
7187,0.417,01/10/2019 10:30
7188,2.184,01/10/2019 11:10
7189,13.849,01/10/2019 11:20
7190,4.866,01/10/2019 11:32
7191,11.043,01/10/2019 12:11
7192,6.912,01/10/2019 12:23
7193,18.203,01/10/2019 12:44
7194,2.278,01/10/2019 12:51
7195,8.263,01/10/2019 13:21
7196,9.268,01/10/2019 13:58
7197,9.407,01/10/2019 15:20
7198,2.379,01/10/2019 15:21
7199,5.894,01/10/2019 15:31
7200,14.802,01/10/2019 17:04
7201,0.081,1/22/2019 20:52
7202,15.997,1/25/2019 18:27
7203,1.799,1/22/2019 21:39
7204,7.447,1/22/2019 23:17
7205,13.354,1/23/2019 5:57
7206,0,1/23/2019 6:03
7207,12.972,1/25/2019 18:30
7208,0,1/23/2019 6:04
7209,7.036,1/25/2019 18:48
7210,0,1/23/2019 6:17
7211,10.943,1/25/2019 19:09
7212,4.118,1/23/2019 6:22
7213,7.864,1/14/2019 15:51
7214,16.307,1/25/2019 19:18
7215,13.694,1/23/2019 7:37
7216,0.008,1/25/2019 19:49
7217,9.905,1/23/2019 7:59
7218,3.411,1/20/2019 14:13
7219,13.818,1/24/2019 15:17
7220,13.307,1/19/2019 7:10
7221,0.682,1/15/2019 18:39
7222,0.007,1/25/2019 19:53
7223,0.015,1/25/2019 20:23
7224,0.439,1/25/2019 20:36
7225,1.308,1/25/2019 20:38
7226,0.012,1/25/2019 20:46
7227,0,1/25/2019 20:52
7228,0.568,1/25/2019 20:53
7229,4.094,1/25/2019 23:35
7230,0.702,1/26/2019 0:32
7231,5.276,1/26/2019 8:47
7232,6.011,1/26/2019 9:02
7233,1.605,1/26/2019 9:36
7234,0,1/26/2019 9:36
7235,5.652,1/26/2019 9:54
7236,2.384,1/26/2019 11:15
7237,14.443,1/26/2019 11:22
7238,0,1/26/2019 11:23
7239,7.128,1/26/2019 11:26
7240,13.143,1/26/2019 11:36
7241,6.522,1/26/2019 11:41
7242,5.847,1/26/2019 11:49
7243,14.108,1/26/2019 11:57
7244,5.253,1/26/2019 13:56
7245,4.062,1/26/2019 13:58
7246,5.101,1/26/2019 14:14
7247,2.71,1/14/2019 15:53
7248,7.988,1/26/2019 14:17
7249,3.026,1/26/2019 14:21
7250,3.295,1/26/2019 14:45
7251,20.082,1/26/2019 15:02
7252,2.114,1/26/2019 15:10
7253,1.33,1/26/2019 15:28
7254,11.394,1/26/2019 15:39
7255,30.304,1/26/2019 16:20
7256,0,1/26/2019 16:27
7257,1.342,1/26/2019 17:00
7258,7.75,1/26/2019 17:04
7259,3.839,1/26/2019 17:19
7260,5.313,1/26/2019 17:20
7261,8.569,1/26/2019 17:30
7262,0,1/26/2019 17:46
7263,8.795,1/26/2019 17:47
7264,0.434,1/26/2019 17:56
7265,28.567,1/26/2019 18:11
7266,7.219,1/26/2019 18:45
7267,21.479,1/17/2019 12:07
7268,37.707,1/23/2019 8:20
7269,1.906,1/14/2019 16:03
7270,5.626,1/24/2019 16:35
7271,9.314,1/17/2019 13:37
7272,7.003,1/19/2019 8:30
7273,10.788,1/15/2019 18:53
7274,0.553,1/20/2019 14:13
7275,4.372,1/24/2019 17:02
7276,14.911,1/14/2019 17:01
7277,6.036,1/23/2019 8:20
7278,1.646,1/15/2019 19:10
7279,8.444,1/19/2019 8:34
7280,0,1/20/2019 15:08
7281,7.995,1/14/2019 17:46
7282,9.506,1/24/2019 17:13
7283,5.824,1/17/2019 13:42
7284,20.701,1/23/2019 10:24
7285,0,1/24/2019 17:22
7286,0.199,1/17/2019 15:25
7287,4.274,1/15/2019 19:45
7288,4.284,1/20/2019 15:10
7289,0,1/19/2019 10:00
7290,7.35,1/14/2019 18:05
7291,14.013,1/23/2019 10:34
7292,1.605,1/24/2019 17:31
7293,1.017,1/14/2019 18:09
7294,0,1/15/2019 21:25
7295,1.214,1/17/2019 15:30
7296,0,1/19/2019 11:24
7297,0.883,1/24/2019 18:46
7298,0.968,1/23/2019 11:20
7299,10.216,1/15/2019 21:31
7300,0.117,1/14/2019 18:52
7301,2.669,1/20/2019 15:16
7302,24.093,1/17/2019 15:43
7303,2.062,1/19/2019 11:27
7304,15.543,1/23/2019 11:28
7305,3.513,1/23/2019 11:39
7306,6.623,1/23/2019 12:32
7307,1.873,1/23/2019 12:59
7308,31.421,1/23/2019 13:34
7309,3.491,1/23/2019 13:37
7310,4.641,1/23/2019 13:46
7311,13.949,1/23/2019 14:01
7312,0.92,1/23/2019 14:54
7313,2.512,1/23/2019 14:55
7314,13.77,1/23/2019 14:56
7315,6.357,1/23/2019 16:23
7316,1.711,1/23/2019 16:24
7317,1.132,1/23/2019 16:47
7318,15.69,1/23/2019 17:30
7319,2.504,1/23/2019 17:51
7320,3.341,1/23/2019 17:56
7321,8.389,1/23/2019 18:21
7322,0,1/23/2019 18:28
7323,2.232,1/23/2019 18:30
7324,8.125,1/23/2019 20:51
7325,28.587,1/24/2019 6:11
7326,1.353,1/24/2019 6:34
7327,6.38,1/24/2019 6:35
7328,17.008,1/24/2019 7:34
7329,16.598,1/24/2019 7:54
7330,22.648,1/24/2019 8:09
7331,12.051,1/24/2019 8:32
7332,15.905,1/24/2019 8:51
7333,5.509,1/24/2019 8:56
7334,26.216,1/24/2019 9:03
7335,6.394,1/24/2019 9:35
7336,5.478,1/24/2019 11:32
7337,15.315,1/24/2019 13:26
7338,14.64,1/24/2019 13:38
7339,6.906,1/24/2019 21:16
7340,13.795,1/16/2019 5:55
7341,2.988,1/25/2019 1:14
7342,15.745,1/20/2019 17:46
7343,5.305,1/19/2019 12:05
7344,11.214,1/17/2019 17:07
7345,5.816,1/25/2019 5:58
7346,18.827,1/21/2019 5:31
7347,41.506,1/16/2019 6:11
7348,5.739,1/14/2019 18:59
7349,15.26,1/25/2019 6:58
7350,10.179,1/21/2019 8:49
7351,6.064,1/16/2019 7:57
7352,1.147,1/19/2019 12:43
7353,15.238,1/14/2019 19:41
7354,6.016,1/25/2019 8:02
7355,37.704,1/17/2019 18:16
7356,0,1/21/2019 10:32
7357,4.497,1/16/2019 8:33
7358,9.933,1/19/2019 13:14
7359,2.95,1/14/2019 19:44
7360,8.815,1/14/2019 20:03
7361,1.933,1/14/2019 20:35
7362,17.981,1/14/2019 22:27
7363,12.355,1/15/2019 5:30
7364,6.105,1/15/2019 7:02
7365,19.223,1/15/2019 7:12
7366,16.605,1/15/2019 8:38
7367,0.008,1/15/2019 8:45
7368,3.777,1/15/2019 8:46
7369,13.581,1/15/2019 10:10
7370,4.023,1/15/2019 10:28
7371,11.99,1/15/2019 10:38
7372,1.468,1/15/2019 10:41
7373,0,1/15/2019 10:48
7374,5.389,1/15/2019 11:00
7375,4.032,1/15/2019 11:19
7376,9.501,1/15/2019 12:11
7377,6.623,1/15/2019 12:21
7378,14.923,1/15/2019 13:20
7379,6.332,1/15/2019 13:52
7380,2.558,1/15/2019 14:03
7381,6.801,1/15/2019 14:12
7382,7.085,1/15/2019 14:29
7383,3.086,1/15/2019 14:39
7384,10.39,1/15/2019 14:46
7385,3.727,1/15/2019 14:54
7386,12.404,1/15/2019 14:55
7387,1.203,1/15/2019 15:49
7388,4.916,1/15/2019 16:10
7389,4.071,1/15/2019 16:19
7390,7.851,1/15/2019 16:40
7391,8.254,1/15/2019 16:55
7392,7.682,1/15/2019 17:35
7393,4.077,1/15/2019 17:40
7394,4.891,1/15/2019 18:00
7395,6.693,1/15/2019 18:03
7396,3.32,1/15/2019 18:12
7397,17.086,1/15/2019 18:29
7398,0.44,1/15/2019 18:31
7399,12.277,1/25/2019 8:09
7400,3.382,1/21/2019 10:37
7401,8.212,1/25/2019 8:09
7402,13.432,1/19/2019 13:19
7403,8.018,1/16/2019 8:47
7404,1.75,1/21/2019 11:34
7405,5.92,1/25/2019 8:31
7406,10.571,1/19/2019 13:45
7407,12.443,1/25/2019 8:31
7408,5.214,1/17/2019 18:26
7409,12.61,1/21/2019 12:15
7410,6.631,1/19/2019 14:25
7411,21.127,1/16/2019 9:00
7412,30.591,1/25/2019 8:42
7413,9.599,1/17/2019 19:22
7414,0.843,1/17/2019 19:49
7415,0,1/17/2019 20:39
7416,7.764,1/17/2019 20:41
7417,0.554,1/17/2019 20:47
7418,0,1/17/2019 21:01
7419,28.822,1/17/2019 21:02
7420,2.828,1/18/2019 1:08
7421,8.456,1/18/2019 8:42
7422,6.223,1/18/2019 8:56
7423,3.826,1/18/2019 10:00
7424,9.065,1/18/2019 10:51
7425,3.829,1/18/2019 11:27
7426,4.766,1/18/2019 12:33
7427,1.165,1/18/2019 12:42
7428,12.54,1/18/2019 12:49
7429,40.551,1/18/2019 12:51
7430,6.773,1/18/2019 13:02
7431,2.569,1/18/2019 13:24
7432,20.311,1/18/2019 13:27
7433,9.102,1/18/2019 13:34
7434,3.595,1/18/2019 13:45
7435,2.501,1/18/2019 13:56
7436,2.677,1/18/2019 13:59
7437,9.145,1/18/2019 14:12
7438,6.396,1/18/2019 16:10
7439,4.946,1/18/2019 16:12
7440,5.504,1/18/2019 16:29
7441,4.814,1/18/2019 16:32
7442,3.458,1/18/2019 16:56
7443,7.006,1/18/2019 17:00
7444,13.578,1/18/2019 17:41
7445,11.883,1/18/2019 17:51
7446,2.866,1/18/2019 18:05
7447,0,1/18/2019 18:11
7448,7.03,1/18/2019 18:19
7449,1.553,1/18/2019 19:19
7450,3.357,1/18/2019 19:31
7451,3.261,1/18/2019 20:09
7452,4.684,1/19/2019 1:01
7453,4.627,1/19/2019 2:38
7454,3.166,1/21/2019 12:48
7455,7.858,1/19/2019 15:07
7456,6.803,1/16/2019 9:14
7457,4.923,1/25/2019 8:45
7458,3.745,1/21/2019 13:15
7459,15.817,1/16/2019 9:27
7460,0.652,1/19/2019 15:19
7461,2.466,1/21/2019 13:30
7462,15.487,1/25/2019 8:49
7463,5.675,1/16/2019 9:31
7464,1.649,1/19/2019 15:31
7465,5.963,1/21/2019 13:54
7466,8.414,1/25/2019 9:07
7467,2.158,1/25/2019 9:16
7468,5.252,1/25/2019 9:36
7469,12.289,1/25/2019 10:02
7470,6.169,1/25/2019 10:04
7471,0.479,1/25/2019 10:33
7472,0,1/25/2019 10:37
7473,2.006,1/25/2019 11:29
7474,4.079,1/25/2019 11:52
7475,9.092,1/25/2019 11:58
7476,12.803,1/25/2019 12:30
7477,0.166,1/25/2019 12:58
7478,13.141,1/25/2019 13:13
7479,14.394,1/25/2019 13:41
7480,1.999,1/25/2019 14:05
7481,9.398,1/25/2019 14:27
7482,7.078,1/25/2019 14:31
7483,0,1/25/2019 15:08
7484,30.275,1/25/2019 15:10
7485,0,1/25/2019 16:07
7486,6.931,1/25/2019 16:13
7487,4.773,1/25/2019 16:31
7488,3.36,1/25/2019 16:41
7489,5.988,1/25/2019 16:59
7490,6.642,1/25/2019 17:06
7491,9.579,1/25/2019 17:12
7492,3.276,1/25/2019 17:28
7493,12.462,1/25/2019 17:45
7494,12.025,1/25/2019 17:46
7495,3.965,1/25/2019 17:58
7496,6.988,1/25/2019 18:17
7497,3.056,1/21/2019 15:27
7498,8.995,1/16/2019 11:20
7499,3.27,1/16/2019 12:06
7500,2.084,1/16/2019 12:34
7501,0.601,1/19/2019 16:05
7502,0,1/21/2019 16:29
7503,4.287,1/16/2019 13:12
7504,1.946,1/19/2019 16:47
7505,2.888,1/21/2019 16:37
7506,13.561,1/16/2019 13:23
7507,7.676,1/19/2019 17:27
7508,5.133,1/21/2019 17:16
7509,11.673,1/16/2019 13:57
7510,4.193,1/19/2019 17:29
7511,3.201,1/21/2019 17:25
7512,12.67,1/16/2019 14:49
7513,14.632,1/19/2019 17:59
7514,4.153,1/21/2019 18:20
7515,4.057,1/16/2019 15:27
7516,3.611,1/19/2019 18:08
7517,16.767,1/21/2019 18:35
7518,0.016,1/16/2019 16:16
7519,10.431,1/16/2019 16:17
7520,11.458,1/16/2019 16:44
7521,4.33,1/16/2019 17:04
7522,4.489,1/16/2019 17:13
7523,11.509,1/16/2019 17:15
7524,4.467,1/16/2019 17:16
7525,12.337,1/16/2019 17:35
7526,2.807,1/16/2019 17:35
7527,0.66,1/16/2019 17:53
7528,22.289,1/16/2019 18:44
7529,7.941,1/16/2019 18:48
7530,0.785,1/16/2019 18:53
7531,2.254,1/16/2019 20:31
7532,0.339,1/16/2019 20:39
7533,11.281,1/16/2019 20:47
7534,10.923,1/16/2019 21:57
7535,14.24,1/17/2019 5:57
7536,15.411,1/17/2019 7:59
7537,13.837,1/17/2019 10:05
7538,6.527,1/17/2019 10:11
7539,0.066,1/17/2019 10:33
7540,6.721,1/17/2019 10:36
7541,8.789,1/17/2019 11:29
7542,4.152,1/17/2019 11:31
7543,6.164,1/17/2019 12:02
7544,6.822,1/17/2019 12:04
7545,14.63,1/19/2019 18:17
7546,2.695,1/19/2019 19:13
7547,0,1/21/2019 18:46
7548,22.597,1/19/2019 19:15
7549,0.295,1/19/2019 19:38
7550,1.863,1/21/2019 18:48
7551,0.147,1/19/2019 20:39
7552,6.123,1/21/2019 19:38
7553,0.476,1/19/2019 20:42
7554,9.522,1/21/2019 19:58
7555,7.191,1/19/2019 20:54
7556,2.467,1/21/2019 20:10
7557,6.649,1/19/2019 20:57
7558,2.15,1/21/2019 21:25
7559,2.811,1/19/2019 23:58
7560,4.397,1/22/2019 5:36
7561,1.109,1/20/2019 2:30
7562,29.127,1/22/2019 7:35
7563,6.743,1/20/2019 8:03
7564,13.29,1/22/2019 8:32
7565,21.327,1/20/2019 8:34
7566,4.45,1/22/2019 8:40
7567,5.937,1/20/2019 9:00
7568,5.763,1/22/2019 8:47
7569,9.415,1/20/2019 10:12
7570,5.293,1/20/2019 10:20
7571,11.013,1/20/2019 10:27
7572,6.492,1/20/2019 10:36
7573,5.965,1/20/2019 11:14
7574,1.33,1/20/2019 11:44
7575,6.282,1/20/2019 11:57
7576,0.281,1/20/2019 12:18
7577,3.607,1/20/2019 12:31
7578,0,1/20/2019 12:45
7579,0,1/20/2019 12:47
7580,3.035,1/20/2019 12:50
7581,8.254,1/20/2019 12:53
7582,15.597,1/20/2019 13:22
7583,2.238,1/20/2019 14:01
7584,10.319,1/20/2019 14:08
7585,6.142,1/22/2019 10:02
7586,16.637,1/22/2019 10:22
7587,18.191,1/22/2019 11:12
7588,0,1/22/2019 12:24
7589,7.223,1/22/2019 12:55
7590,2.177,1/22/2019 13:00
7591,2.238,1/22/2019 13:50
7592,3.075,1/22/2019 14:09
7593,26.094,1/22/2019 14:24
7594,7.105,1/22/2019 15:08
7595,8.492,1/22/2019 15:30
7596,3.064,1/22/2019 16:10
7597,2.961,1/22/2019 16:40
7598,5.036,1/22/2019 18:15
7599,6.818,1/22/2019 18:19
7600,0.247,1/22/2019 20:21
7601,2.498,1/26/2019 19:20
7602,11.606,1/29/2019 7:45
7603,9.713,1/26/2019 21:03
7604,10.186,1/27/2019 8:10
7605,2.765,1/29/2019 8:32
7606,14.318,1/27/2019 9:04
7607,13.438,1/29/2019 9:26
7608,15.435,1/27/2019 9:32
7609,11.312,1/29/2019 11:19
7610,10.471,1/27/2019 9:59
7611,21.907,1/29/2019 11:29
7612,6.348,1/27/2019 10:03
7613,5.29,02/05/2019 11:40
7614,6.724,1/29/2019 12:41
7615,0.802,1/27/2019 10:14
7616,0,02/05/2019 12:37
7617,9.683,1/29/2019 12:45
7618,4.335,1/27/2019 10:36
